idTestCase,language,tokenList
1,c,"['main', 1]****['(', 3]****[')', 3]****['{', 2]****['struct', 3]****['fakeint', 3]****['short', 2]****['f0', 5]****[';', 11]****['zeros', 3]****['}', 2]****['strange', 5]****['strange2', 5]****['.', 6]****['=', 4]****['-', 1]****['240', 2]****['0', 2]****['printf', 2]****['"', 4]****['%d', 2]****['%d\\n', 2]****[',', 4]"
3,c,"['#', 1]****['include', 1]****['<', 1]****['stdio.h', 1]****['>', 1]****['int', 5]****['main', 1]****['(', 9]****[')', 9]****['{', 1]****['value', 3]****[';', 3]****['=', 1]****['~', 1]****['0', 1]****['^', 1]****['1', 1]****['<<', 1]****['sizeof', 1]****['*', 1]****['8', 1]****['printf', 1]****['"', 2]****['Max', 1]****['unsigned', 1]****['int:', 1]****['%u', 1]****['%1$x\\nNow', 1]****['signed:', 1]****['%1$d', 1]****['%1$x\\n', 1]****[',', 1]****['return', 1]****['}', 1]"
4,c,"['#', 2]****['include', 2]****['<', 2]****['stdio.h', 1]****['>', 2]****['string.h', 1]****['int', 1]****['main', 1]****['(', 4]****[')', 4]****['{', 1]****['char', 2]****['longString', 2]****['[', 3]****[']', 3]****['=', 1]****['"', 4]****['Cellular', 1]****['bananular', 1]****['phone', 1]****[';', 5]****['shortString', 4]****['16', 2]****['strncpy', 1]****[',', 3]****['printf', 1]****['The', 1]****['last', 1]****['character', 1]****['in', 1]****['is:', 1]****['%c', 1]****['%1$x\\n', 1]****['15', 1]****['return', 1]****['0', 1]****['}', 1]"
5,c,"['#', 3]****['include', 3]****['<', 3]****['stdio.h', 1]****['>', 3]****['strings.h', 1]****['wchar.h', 1]****['int', 1]****['main', 1]****['(', 7]****[')', 7]****['{', 1]****['wchar_t', 3]****['wideString', 4]****['[', 1]****[']', 1]****['=', 2]****['L', 1]****['"', 4]****['The', 1]****['spazzy', 1]****['orange', 1]****['tiger', 1]****['jumped', 1]****['”', 1]****['\\', 1]****['“over', 1]****['the', 1]****['tawny', 1]****['jaguar.', 1]****[';', 4]****['*', 2]****['newString', 2]****['malloc', 1]****['strlen', 2]****['printf', 1]****['Strlen()', 1]****['output:', 2]****['%d\\nWcslen()', 1]****['%d\\n', 1]****[',', 2]****['wcslen', 1]****['}', 1]"
6,c,"['#', 6]****['include', 4]****['<', 4]****['stdio.h', 1]****['>', 4]****['unistd.h', 1]****['stdlib.h', 1]****['string.h', 1]****['define', 2]****['BUFSIZER1', 5]****['512', 1]****['BUFSIZER2', 3]****['(', 16]****['/', 1]****['2', 1]****[')', 16]****['-', 2]****['8', 1]****['int', 2]****['main', 1]****['argc', 1]****[',', 3]****['char', 9]****['*', 10]****['argv', 2]****['{', 1]****['buf1R1', 3]****[';', 13]****['buf2R1', 4]****['buf2R2', 3]****['buf3R2', 3]****['=', 4]****['malloc', 4]****['free', 4]****['strncpy', 1]****['[', 1]****['1', 2]****[']', 1]****['}', 1]"
7,c,"['void', 1]****['example', 2]****['(', 4]****['char', 3]****['*', 3]****['s', 2]****[')', 4]****['{', 2]****['buf', 2]****['[', 2]****['1024', 1]****[']', 2]****[';', 3]****['strcpy', 1]****[',', 2]****['}', 2]****['int', 2]****['main', 1]****['argc', 1]****['argv', 2]****['1', 1]"
8,c,"['#', 4]****['include', 2]****['<', 2]****['stdio.h', 1]****['>', 2]****['unistd.h', 1]****['define', 2]****['BUFSIZE1', 4]****['512', 1]****['BUFSIZE2', 3]****['(', 14]****['/', 1]****['2', 1]****[')', 14]****['-', 2]****['8', 1]****['int', 2]****['main', 1]****['argc', 1]****[',', 3]****['char', 7]****['*', 8]****['argv', 2]****['{', 1]****['buf1R1', 3]****[';', 11]****['buf2R1', 4]****['buf1R2', 4]****['=', 3]****['malloc', 3]****['free', 4]****['strncpy', 1]****['[', 1]****['1', 2]****[']', 1]****['}', 1]"
10,c,"['#', 1]****['include', 1]****['<', 1]****['stdio.h', 1]****['>', 1]****['int', 2]****['main', 1]****['(', 4]****['argc', 1]****[',', 3]****['char', 2]****['*', 2]****['argv', 3]****[')', 4]****['{', 1]****['buf', 2]****['[', 3]****['5012', 2]****[']', 3]****[';', 4]****['memcpy', 1]****['1', 2]****['printf', 1]****['return', 1]****['0', 1]****['}', 1]"
11,c,"['#', 2]****['include', 2]****['<', 2]****['stdio.h', 1]****['>', 2]****['unistd.h', 1]****['int', 2]****['main', 1]****['(', 11]****['argc', 1]****[',', 5]****['char', 4]****['*', 4]****['argv', 3]****[')', 11]****['{', 1]****['cat', 4]****['[', 3]****[']', 3]****['=', 3]****['"', 2]****['cat ', 1]****[';', 9]****['command', 5]****['size_t', 1]****['commandLength', 5]****['strlen', 3]****['+', 2]****['1', 3]****['malloc', 1]****['strncpy', 1]****['strncat', 1]****['-', 1]****['system', 1]****['return', 1]****['0', 1]****['}', 1]"
13,c,"['#', 1]****['define', 1]****['BUFSIZE', 3]****['256', 1]****['int', 2]****['main', 1]****['(', 7]****['argc', 1]****[',', 2]****['char', 5]****['*', 6]****['argv', 2]****[')', 7]****['{', 1]****['buf1', 2]****['=', 2]****['malloc', 2]****[';', 4]****['buf2', 2]****['strcpy', 1]****['[', 1]****['1', 1]****[']', 1]****['free', 1]****['}', 1]"
14,c,"['#', 1]****['define', 1]****['BUFSIZE', 2]****['256', 1]****['int', 2]****['main', 1]****['(', 2]****['argc', 1]****[',', 2]****['char', 2]****['*', 2]****['argv', 2]****[')', 2]****['{', 1]****['buf', 2]****['[', 2]****[']', 2]****[';', 2]****['strcpy', 1]****['1', 1]****['}', 1]"
15,c,"['#', 1]****['define', 1]****['BUFSIZE', 2]****['256', 1]****['int', 2]****['main', 1]****['(', 4]****['argc', 1]****[',', 2]****['char', 3]****['*', 4]****['argv', 2]****[')', 4]****['{', 1]****['buf', 3]****[';', 3]****['=', 1]****['malloc', 1]****['strcpy', 1]****['[', 1]****['1', 1]****[']', 1]****['}', 1]"
16,cplusplus,"['#', 2]****['include', 2]****['<', 2]****['iostream', 1]****['>', 2]****['string', 3]****['using', 1]****['namespace', 1]****['std', 1]****[';', 5]****['int', 1]****['main', 1]****['(', 3]****[')', 3]****['{', 1]****['char', 1]****['destBuf', 2]****['[', 4]****['1024', 2]****[']', 4]****[',', 3]****['srcBuf', 3]****['s1', 2]****['=', 2]****['"', 4]****['This', 1]****['is', 1]****['fair', 1]****['short.', 1]****['0', 1]****["'", 2]****['\\0', 1]****['strncpy', 1]****['&', 1]****['.', 1]****['find', 1]****['abc', 1]****['100', 1]****['}', 1]"
19,c,"['#', 1]****['include', 1]****['<', 1]****['stdio.h', 1]****['>', 1]****['int', 5]****['main', 1]****['(', 10]****[')', 10]****['{', 1]****['value', 3]****[';', 4]****['=', 1]****['~', 1]****['0', 2]****['^', 1]****['1', 1]****['<<', 1]****['sizeof', 1]****['*', 1]****['8', 1]****['printf', 1]****['"', 2]****['Max', 1]****['unsigned', 1]****['int:', 1]****['%u', 1]****['%1$x\\nNow', 1]****['signed:', 1]****['%1$d', 1]****['%1$x\\n', 1]****[',', 1]****['return', 1]****['}', 1]"
20,c,"['#', 1]****['include', 1]****['<', 1]****['stdio.h', 1]****['>', 1]****['int', 5]****['main', 1]****['(', 10]****[')', 10]****['{', 1]****['intPrimitive', 4]****[';', 6]****['short', 1]****['shortPrimitive', 3]****['=', 2]****['~', 1]****['0', 2]****['^', 1]****['1', 2]****['<<', 1]****['sizeof', 1]****['*', 1]****['8', 1]****['-', 1]****['printf', 1]****['"', 2]****['Int', 1]****['MAXINT:', 2]****['%d\\nShort', 1]****['%d\\n', 1]****[',', 2]****['return', 1]****['}', 1]"
22,c,"['main', 1]****['(', 2]****[')', 2]****['}', 2]****['char', 2]****['a', 2]****[';', 3]****['b', 1]****['*', 1]****['&', 1]****['+', 1]****['1', 1]****['=', 1]****['0', 1]"
35,c,"['static', 1]****['void', 2]****['print', 3]****['(', 13]****['char', 2]****['*', 3]****['string', 2]****[')', 13]****['{', 2]****['word', 3]****[';', 11]****['int', 2]****['counter', 3]****['fflush', 1]****['stdout', 2]****['for', 1]****['=', 3]****['++', 1]****['putc', 1]****[',', 1]****['}', 2]****['main', 1]****['pid_t', 1]****['pid', 3]****['if', 2]****['fork', 1]****['<', 1]****['0', 3]****['exit', 2]****['-', 1]****['2', 1]****['else', 2]****['==', 1]****['"', 4]****['child', 1]****['parent\\n', 1]"
38,c,"['#', 2]****['include', 2]****['<', 2]****['sys/types.h', 1]****['>', 2]****['sys/stat.h', 1]****['int', 1]****['main', 1]****['(', 7]****['argc', 1]****[',', 3]****['argv', 1]****[')', 7]****['{', 2]****['struct', 1]****['stat', 1]****['*', 1]****['sb', 4]****[';', 11]****['time_t', 1]****['timer', 1]****['lstat', 1]****['"', 10]****['bar.sh', 1]****['printf', 4]****['%d\\n', 1]****['->', 2]****['st_ctime', 2]****['switch', 1]****['%', 1]****['2', 1]****['case', 2]****['0', 2]****[':', 3]****['One', 1]****['option\\n', 2]****['break', 3]****['1', 1]****['another', 1]****['default', 1]****['huh\\n', 1]****['}', 2]****['return', 1]"
